2014-11-16 12:37:34.5019|WARN|thread: 1|StandardUserErrors|Showing user error Please check your log file for more details, or email support if you are still having problems.
GitHub.IO.ProcessException: Cloning into 'Lunddev-Projects'...
remote: Counting objects: 456, done.[K
remote: Compressing objects:   2% (1/43)   [K
remote: Compressing objects:   4% (2/43)   [K
remote: Compressing objects:   6% (3/43)   [K
remote: Compressing objects:   9% (4/43)   [K
remote: Compressing objects:  11% (5/43)   [K
remote: Compressing objects:  13% (6/43)   [K
remote: Compressing objects:  16% (7/43)   [K
remote: Compressing objects:  18% (8/43)   [K
remote: Compressing objects:  20% (9/43)   [K
remote: Compressing objects:  23% (10/43)   [K
remote: Compressing objects:  25% (11/43)   [K
remote: Compressing objects:  27% (12/43)   [K
remote: Compressing objects:  30% (13/43)   [K
remote: Compressing objects:  32% (14/43)   [K
remote: Compressing objects:  34% (15/43)   [K
remote: Compressing objects:  37% (16/43)   [K
remote: Compressing objects:  39% (17/43)   [K
remote: Compressing objects:  41% (18/43)   [K
remote: Compressing objects:  44% (19/43)   [K
remote: Compressing objects:  46% (20/43)   [K
remote: Compressing objects:  48% (21/43)   [K
remote: Compressing objects:  51% (22/43)   [K
remote: Compressing objects:  53% (23/43)   [K
remote: Compressing objects:  55% (24/43)   [K
remote: Compressing objects:  58% (25/43)   [K
remote: Compressing objects:  60% (26/43)   [K
remote: Compressing objects:  62% (27/43)   [K
remote: Compressing objects:  65% (28/43)   [K
remote: Compressing objects:  67% (29/43)   [K
remote: Compressing objects:  69% (30/43)   [K
remote: Compressing objects:  72% (31/43)   [K
remote: Compressing objects:  74% (32/43)   [K
remote: Compressing objects:  76% (33/43)   [K
remote: Compressing objects:  79% (34/43)   [K
remote: Compressing objects:  81% (35/43)   [K
remote: Compressing objects:  83% (36/43)   [K
remote: Compressing objects:  86% (37/43)   [K
remote: Compressing objects:  88% (38/43)   [K
remote: Compressing objects:  90% (39/43)   [K
remote: Compressing objects:  93% (40/43)   [K
remote: Compressing objects:  95% (41/43)   [K
remote: Compressing objects:  97% (42/43)   [K
remote: Compressing objects: 100% (43/43)   [K
remote: Compressing objects: 100% (43/43), done.[K
Receiving objects:   0% (1/456)   
Receiving objects:   1% (5/456)   
Receiving objects:   2% (10/456)   
Receiving objects:   3% (14/456)   
Receiving objects:   4% (19/456)   
Receiving objects:   5% (23/456)   
Receiving objects:   6% (28/456)   
Receiving objects:   7% (32/456)   
Receiving objects:   8% (37/456)   
Receiving objects:   9% (42/456)   
Receiving objects:  10% (46/456), 12.00 KiB | 12.00 KiB/s   
Receiving objects:  98% (447/456), 2.65 MiB | 422.00 KiB/s   
Receiving objects:  99% (452/456), 2.65 MiB | 422.00 KiB/s   
Receiving objects: 100% (456/456), 2.65 MiB | 422.00 KiB/s   
Receiving objects: 100% (456/456), 2.90 MiB | 442.00 KiB/s, done.
Resolving deltas:   0% (0/229)   
Resolving deltas:   2% (6/229)   
Resolving deltas:   3% (8/229)   
Resolving deltas:   5% (13/229)   
Resolving deltas:   8% (19/229)   
Resolving deltas:   9% (21/229)   
Resolving deltas:  10% (23/229)   
Resolving deltas:  12% (28/229)   
Resolving deltas:  13% (31/229)   
Resolving deltas:  42% (97/229)   
Resolving deltas:  43% (99/229)   
Resolving deltas:  44% (101/229)   
Resolving deltas:  55% (126/229)   
Resolving deltas:  56% (129/229)   
Resolving deltas:  58% (133/229)   
Resolving deltas:  62% (143/229)   
Resolving deltas:  63% (145/229)   
Resolving deltas:  64% (147/229)   
Resolving deltas:  65% (149/229)   
Resolving deltas:  66% (153/229)   
Resolving deltas:  68% (157/229)   
Resolving deltas:  69% (160/229)   
Resolving deltas:  72% (165/229)   
Resolving deltas:  73% (169/229)   
Resolving deltas:  74% (171/229)   
Resolving deltas:  75% (172/229)   
Resolving deltas:  78% (179/229)   
Resolving deltas:  82% (188/229)   
Resolving deltas:  83% (191/229)   
Resolving deltas:  86% (199/229)   
Resolving deltas:  87% (201/229)   
Resolving deltas:  88% (202/229)   
Resolving deltas:  89% (206/229)   
Resolving deltas:  90% (208/229)   
Resolving deltas:  91% (210/229)   
Resolving deltas:  92% (211/229)   
Resolving deltas:  93% (213/229)   
Resolving deltas:  99% (227/229)   
Resolving deltas: 100% (229/229)   
Resolving deltas: 100% (229/229), done.
remote: Total 456 (delta 16), reused 0 (delta 0)[K
Checking connectivity... done.
fatal: cannot create directory at '.c9/metadata/preview-https:': Invalid argument
warning: Clone succeeded, but checkout failed.
You can inspect what was checked out with 'git status'
and retry the checkout with 'git checkout -f HEAD'

2014-11-16 12:23:30.1496|INFO|thread: 1|RepositoryViewModel|Refreshing all information for repo
2014-11-16 12:23:30.1496|INFO|thread:23|AsyncReaderWriterLock|Acquiring concurrent lock for operation 22: 'LoadHeadForRepo' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:23:30.1496|INFO|thread:23|AsyncReaderWriterLock|Acquired concurrent lock for operation 22: 'LoadHeadForRepo' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:23:30.1616|INFO|thread:23|AsyncReaderWriterLock|Released concurrent lock for operation 22: 'LoadHeadForRepo' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:23:30.7967|INFO|thread:43|AsyncReaderWriterLock|Acquiring concurrent lock for operation 23: 'LoadFilesInWorkingDirectory' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:23:30.7967|INFO|thread:43|AsyncReaderWriterLock|Acquired concurrent lock for operation 23: 'LoadFilesInWorkingDirectory' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:23:30.7967|INFO|thread:43|GitEnvironment|Process set up with this SSH Agent info: 7148:/tmp/ssh-7oGiO428BzZX/agent.5388
2014-11-16 12:23:30.7967|INFO|thread:43|GitEnvironment|PATH is C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\cmd;C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin;C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394;C:\Users\Jacob\AppData\Local\GitHub\git-media-amd64_0.2.2;C:\Program Files (x86)\MSBuild\12.0\bin;C:\Windows\System32
2014-11-16 12:23:30.7967|INFO|thread:43|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin\git.exe', Args: 'status --untracked-files=all --porcelain -z ', Working Directory: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\
2014-11-16 12:23:30.7967|INFO|thread:23|GitClient|Loading commits for repo: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects
2014-11-16 12:23:30.8097|INFO|thread:23|RepositoryConnection|Loaded '0' commits for repo: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.
2014-11-16 12:23:30.8367|INFO|thread:41|GitClient|Loading commits for repo: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects
2014-11-16 12:23:30.8367|INFO|thread:41|RepositoryConnection|Loaded '17' commits for repo: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.
2014-11-16 12:23:30.8577|INFO|thread:27|AsyncReaderWriterLock|Released concurrent lock for operation 23: 'LoadFilesInWorkingDirectory' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:23:31.0107|INFO|thread: 1|SyncButtonViewModel|Getting ahead/behind counts but skipping the fetch.
2014-11-16 12:23:31.0107|INFO|thread:39|RepositoryConnection|Detecting ahead/behind info for branch: master.
2014-11-16 12:23:31.0107|INFO|thread:39|RepositoryConnection|branch stats: ahead 0, behind 0
2014-11-16 12:23:31.0107|INFO|thread: 1|SyncButtonViewModel|Getting ahead/behind counts and running a full fetch.
2014-11-16 12:23:31.0257|INFO|thread:23|GitEnvironment|Process set up with this SSH Agent info: 7148:/tmp/ssh-7oGiO428BzZX/agent.5388
2014-11-16 12:23:31.0257|INFO|thread:23|GitEnvironment|PATH is C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\cmd;C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin;C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394;C:\Users\Jacob\AppData\Local\GitHub\git-media-amd64_0.2.2;C:\Program Files (x86)\MSBuild\12.0\bin;C:\Windows\System32
2014-11-16 12:23:31.0257|INFO|thread:23|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin\git.exe', Args: 'fetch origin --prune ', Working Directory: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\
2014-11-16 12:23:40.5762|INFO|thread:23|RepositoryConnection|Detecting ahead/behind info for branch: master.
2014-11-16 12:23:40.5762|INFO|thread:23|RepositoryConnection|branch stats: ahead 0, behind 0
2014-11-16 12:35:01.6532|INFO|thread: 1|RepositoryViewModel|Refreshing all information for repo
2014-11-16 12:35:01.6532|INFO|thread:39|AsyncReaderWriterLock|Acquiring concurrent lock for operation 24: 'LoadHeadForRepo' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:35:01.6532|INFO|thread:39|AsyncReaderWriterLock|Acquired concurrent lock for operation 24: 'LoadHeadForRepo' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:35:01.6702|INFO|thread:39|AsyncReaderWriterLock|Released concurrent lock for operation 24: 'LoadHeadForRepo' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:35:01.6712|INFO|thread:39|AsyncReaderWriterLock|Acquiring concurrent lock for operation 25: 'LoadFilesInWorkingDirectory' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:35:01.6712|INFO|thread:39|AsyncReaderWriterLock|Acquired concurrent lock for operation 25: 'LoadFilesInWorkingDirectory' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:35:01.6712|INFO|thread:42|GitClient|Loading commits for repo: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects
2014-11-16 12:35:01.6712|INFO|thread:39|GitEnvironment|Process set up with this SSH Agent info: 7148:/tmp/ssh-7oGiO428BzZX/agent.5388
2014-11-16 12:35:01.6712|INFO|thread:39|GitEnvironment|PATH is C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\cmd;C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin;C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394;C:\Users\Jacob\AppData\Local\GitHub\git-media-amd64_0.2.2;C:\Program Files (x86)\MSBuild\12.0\bin;C:\Windows\System32
2014-11-16 12:35:01.6712|INFO|thread:39|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin\git.exe', Args: 'status --untracked-files=all --porcelain -z ', Working Directory: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\
2014-11-16 12:35:01.6712|INFO|thread:42|RepositoryConnection|Loaded '0' commits for repo: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.
2014-11-16 12:35:01.6712|INFO|thread:41|GitClient|Loading commits for repo: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects
2014-11-16 12:35:01.6882|INFO|thread:41|RepositoryConnection|Loaded '17' commits for repo: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.
2014-11-16 12:35:01.7212|INFO|thread:18|AsyncReaderWriterLock|Released concurrent lock for operation 25: 'LoadFilesInWorkingDirectory' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:35:01.7582|INFO|thread: 1|SyncButtonViewModel|Getting ahead/behind counts but skipping the fetch.
2014-11-16 12:35:01.7582|INFO|thread:44|RepositoryConnection|Detecting ahead/behind info for branch: master.
2014-11-16 12:35:01.7582|INFO|thread:44|RepositoryConnection|branch stats: ahead 0, behind 0
2014-11-16 12:35:01.7582|INFO|thread: 1|SyncButtonViewModel|Getting ahead/behind counts and running a full fetch.
2014-11-16 12:35:01.7682|INFO|thread:40|GitEnvironment|Process set up with this SSH Agent info: 7148:/tmp/ssh-7oGiO428BzZX/agent.5388
2014-11-16 12:35:01.7682|INFO|thread:40|GitEnvironment|PATH is C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\cmd;C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin;C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394;C:\Users\Jacob\AppData\Local\GitHub\git-media-amd64_0.2.2;C:\Program Files (x86)\MSBuild\12.0\bin;C:\Windows\System32
2014-11-16 12:35:01.7682|INFO|thread:40|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin\git.exe', Args: 'fetch origin --prune ', Working Directory: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\
2014-11-16 12:35:07.6095|INFO|thread:30|RepositoryConnection|Detecting ahead/behind info for branch: master.
2014-11-16 12:35:07.6095|INFO|thread:30|RepositoryConnection|branch stats: ahead 0, behind 0
2014-11-16 12:35:35.9551|INFO|thread: 1|RepositoryViewModel|Refreshing all information for repo
2014-11-16 12:35:35.9551|INFO|thread:41|AsyncReaderWriterLock|Acquiring concurrent lock for operation 26: 'LoadHeadForRepo' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:35:35.9551|INFO|thread:41|AsyncReaderWriterLock|Acquired concurrent lock for operation 26: 'LoadHeadForRepo' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:35:35.9651|INFO|thread:41|AsyncReaderWriterLock|Released concurrent lock for operation 26: 'LoadHeadForRepo' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:35:36.0241|INFO|thread:18|AsyncReaderWriterLock|Acquiring concurrent lock for operation 27: 'LoadFilesInWorkingDirectory' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:35:36.0241|INFO|thread:18|AsyncReaderWriterLock|Acquired concurrent lock for operation 27: 'LoadFilesInWorkingDirectory' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:35:36.0241|INFO|thread:39|GitClient|Loading commits for repo: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects
2014-11-16 12:35:36.0241|INFO|thread:39|RepositoryConnection|Loaded '0' commits for repo: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.
2014-11-16 12:35:36.0241|INFO|thread:27|GitClient|Loading commits for repo: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects
2014-11-16 12:35:36.0241|INFO|thread:18|GitEnvironment|Process set up with this SSH Agent info: 7148:/tmp/ssh-7oGiO428BzZX/agent.5388
2014-11-16 12:35:36.0241|INFO|thread:18|GitEnvironment|PATH is C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\cmd;C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin;C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394;C:\Users\Jacob\AppData\Local\GitHub\git-media-amd64_0.2.2;C:\Program Files (x86)\MSBuild\12.0\bin;C:\Windows\System32
2014-11-16 12:35:36.0241|INFO|thread:18|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin\git.exe', Args: 'status --untracked-files=all --porcelain -z ', Working Directory: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\
2014-11-16 12:35:36.0411|INFO|thread:27|RepositoryConnection|Loaded '17' commits for repo: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.
2014-11-16 12:35:36.0711|INFO|thread:44|AsyncReaderWriterLock|Released concurrent lock for operation 27: 'LoadFilesInWorkingDirectory' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:35:36.1151|INFO|thread: 1|SyncButtonViewModel|Getting ahead/behind counts but skipping the fetch.
2014-11-16 12:35:36.1161|INFO|thread:42|RepositoryConnection|Detecting ahead/behind info for branch: master.
2014-11-16 12:35:36.1161|INFO|thread:42|RepositoryConnection|branch stats: ahead 0, behind 0
2014-11-16 12:36:52.6365|INFO|thread:11|CrossProcessMessageBus|Another instance started and signaled us.
2014-11-16 12:36:52.6365|INFO|thread:11|CommandLineHandler|Another app instance has asked us to clone this repo: 'https://github.com/lunddev/Lunddev-Projects'
2014-11-16 12:37:01.1200|INFO|thread: 1|RepositoryModel|Cloning repo https://github.com/lunddev/Lunddev-Projects.git
2014-11-16 12:37:01.1200|INFO|thread: 1|GitClient|Cloning 'https://github.com/lunddev/Lunddev-Projects.git' to 'Lunddev-Projects' in directory 'C:\Users\Jacob\Documents\GitHub
2014-11-16 12:37:01.1250|INFO|thread: 1|GitEnvironment|Process set up with this SSH Agent info: 7148:/tmp/ssh-7oGiO428BzZX/agent.5388
2014-11-16 12:37:01.1250|INFO|thread: 1|GitEnvironment|PATH is C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\cmd;C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin;C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394;C:\Users\Jacob\AppData\Local\GitHub\git-media-amd64_0.2.2;C:\Program Files (x86)\MSBuild\12.0\bin;C:\Windows\System32
2014-11-16 12:37:01.1250|INFO|thread: 1|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin\git.exe', Args: 'clone --progress --recursive  --  "https://github.com/lunddev/Lunddev-Projects.git" "Lunddev-Projects" ', Working Directory: C:\Users\Jacob\Documents\GitHub
